,0
log_lik_all_subs.1.1,-94.302734875
log_lik_all_subs.2.1,-100.900321475
log_lik_all_subs.3.1,-139.5770915
log_lik_all_subs.4.1,-78.445412425
log_lik_all_subs.5.1,-76.0302466
log_lik_all_subs.6.1,-92.054653225
log_lik_all_subs.7.1,-129.11292975
log_lik_all_subs.8.1,-119.95040825000001
log_lik_all_subs.9.1,-132.30805575
log_lik_all_subs.10.1,-86.04240057499999
log_lik_all_subs.11.1,-144.214753
log_lik_all_subs.12.1,-176.1802025
log_lik_all_subs.13.1,-93.11950247499999
log_lik_all_subs.14.1,-110.9891085
log_lik_all_subs.15.1,-114.12887375
log_lik_all_subs.16.1,-117.36908025
log_lik_all_subs.17.1,-80.93361115000002
log_lik_all_subs.18.1,-107.4537285
log_lik_all_subs.19.1,-76.22305342499999
log_lik_all_subs.20.1,-102.86298925
log_lik_all_subs.21.1,-118.50968075
log_lik_all_subs.22.1,-121.5591525
log_lik_all_subs.23.1,-118.77770849999999
log_lik_all_subs.24.1,-120.71329850000001
log_lik_all_subs.25.1,-145.95979075
log_lik_all_subs.26.1,-161.1446305
log_lik_all_subs.27.1,-92.52784192499999
log_lik_all_subs.28.1,-76.87519982500001
log_lik_all_subs.29.1,-155.2706135
log_lik_all_subs.30.1,-79.6784983
log_lik_all_subs.31.1,-79.68114107500001
log_lik_all_subs.32.1,-81.322745725
log_lik_all_subs.33.1,-123.67531975
log_lik_all_subs.34.1,-160.8747645
log_lik_all_subs.35.1,-102.25749400000001
log_lik_all_subs.36.1,-89.77100365
log_lik_all_subs.37.1,-109.34261875000001
log_lik_all_subs.38.1,-93.4550807
log_lik_all_subs.39.1,-122.74724674999999
log_lik_all_subs.40.1,-71.47216039999999
log_lik_all_subs.41.1,-103.53844274999999
log_lik_all_subs.42.1,-91.38942925
log_lik_all_subs.43.1,-104.88849925
log_lik_all_subs.44.1,-157.69783950000001
log_lik_all_subs.45.1,-77.0229179
log_lik_all_subs.46.1,-124.88679
log_lik_all_subs.47.1,-107.13482825000001
log_lik_all_subs.48.1,-101.600868
log_lik_all_subs.49.1,-85.20487527499999
log_lik_all_subs.50.1,-114.545571
log_lik_all_subs.51.1,-88.02932075
log_lik_all_subs.52.1,-101.7492365
log_lik_all_subs.53.1,-91.15870545
log_lik_all_subs.54.1,-119.15562925
log_lik_all_subs.55.1,-123.66181900000001
log_lik_all_subs.56.1,-66.575087925
log_lik_all_subs.57.1,-99.41667185000001
log_lik_all_subs.58.1,-84.699454375
log_lik_all_subs.59.1,-78.496803
log_lik_all_subs.60.1,-114.8334625
log_lik_all_subs.61.1,-95.08067240000001
log_lik_all_subs.62.1,-79.59825852499999
log_lik_all_subs.63.1,-128.65167725
log_lik_all_subs.64.1,-116.70255875
log_lik_all_subs.65.1,-164.11130724999998
log_lik_all_subs.66.1,-73.60542065
log_lik_all_subs.67.1,-85.68887645
log_lik_all_subs.68.1,-141.65354324999998
log_lik_all_subs.69.1,-97.71754825
log_lik_all_subs.70.1,-101.55695525
log_lik_all_subs.71.1,-138.96280124999998
log_lik_all_subs.72.1,-87.42699785000002
log_lik_all_subs.73.1,-79.21794015
log_lik_all_subs.74.1,-103.3642125
log_lik_all_subs.75.1,-101.14779525
log_lik_all_subs.76.1,-115.59266025
log_lik_all_subs.77.1,-83.925300725
log_lik_all_subs.78.1,-138.55593399999998
log_lik_all_subs.79.1,-104.0546765
log_lik_all_subs.80.1,-87.532660825
log_lik_all_subs.81.1,-91.68787947499999
log_lik_all_subs.82.1,-97.596950075
log_lik_all_subs.83.1,-108.61069824999998
log_lik_all_subs.84.1,0.0
log_lik_all_subs.85.1,0.0
log_lik_all_subs.86.1,0.0
log_lik_all_subs.87.1,0.0
log_lik_all_subs.88.1,0.0
log_lik_all_subs.89.1,-95.473705525
log_lik_all_subs.90.1,-112.82237775
log_lik_all_subs.1.2,-73.982372325
log_lik_all_subs.2.2,-137.33488699999998
log_lik_all_subs.3.2,-161.07448950000003
log_lik_all_subs.4.2,-58.929513925
log_lik_all_subs.5.2,-79.66766402500001
log_lik_all_subs.6.2,-90.653239875
log_lik_all_subs.7.2,-105.10079025
log_lik_all_subs.8.2,-130.92918550000002
log_lik_all_subs.9.2,0.0
log_lik_all_subs.10.2,-115.1725955
log_lik_all_subs.11.2,-140.98912475000003
log_lik_all_subs.12.2,-194.06500375000002
log_lik_all_subs.13.2,-106.38348074999999
log_lik_all_subs.14.2,-108.84744099999999
log_lik_all_subs.15.2,-101.32865375
log_lik_all_subs.16.2,-99.892650625
log_lik_all_subs.17.2,0.0
log_lik_all_subs.18.2,-95.917490075
log_lik_all_subs.19.2,-67.197950625
log_lik_all_subs.20.2,-120.8453365
log_lik_all_subs.21.2,-113.3637685
log_lik_all_subs.22.2,-100.452389375
log_lik_all_subs.23.2,-109.39489525
log_lik_all_subs.24.2,-97.738415025
log_lik_all_subs.25.2,-126.72577225
log_lik_all_subs.26.2,-162.880279
log_lik_all_subs.27.2,-112.80610125000001
log_lik_all_subs.28.2,0.0
log_lik_all_subs.29.2,-146.6231375
log_lik_all_subs.30.2,-95.18327799999999
log_lik_all_subs.31.2,-84.397704425
log_lik_all_subs.32.2,-105.42285475
log_lik_all_subs.33.2,-113.93324050000001
log_lik_all_subs.34.2,-151.66990525
log_lik_all_subs.35.2,-128.84413949999998
log_lik_all_subs.36.2,-108.13419625
log_lik_all_subs.37.2,-164.4614095
log_lik_all_subs.38.2,-119.497469
log_lik_all_subs.39.2,-148.7627855
log_lik_all_subs.40.2,-71.91839472499998
log_lik_all_subs.41.2,-115.254771
log_lik_all_subs.42.2,-80.4653858
log_lik_all_subs.43.2,-109.79129675000001
log_lik_all_subs.44.2,-140.97478025
log_lik_all_subs.45.2,-98.921894
log_lik_all_subs.46.2,-121.50936324999999
log_lik_all_subs.47.2,-113.32144824999999
log_lik_all_subs.48.2,-74.07071012499999
log_lik_all_subs.49.2,-85.3415708
log_lik_all_subs.50.2,-85.546535175
log_lik_all_subs.51.2,-73.36220645
log_lik_all_subs.52.2,-126.97262400000001
log_lik_all_subs.53.2,-72.102354075
log_lik_all_subs.54.2,-97.46632005
log_lik_all_subs.55.2,-120.06422049999999
log_lik_all_subs.56.2,-90.410117875
log_lik_all_subs.57.2,-68.824146375
log_lik_all_subs.58.2,0.0
log_lik_all_subs.59.2,-83.2912065
log_lik_all_subs.60.2,-94.759005525
log_lik_all_subs.61.2,-120.2353375
log_lik_all_subs.62.2,-83.007837575
log_lik_all_subs.63.2,-128.69979700000002
log_lik_all_subs.64.2,-112.27815075
log_lik_all_subs.65.2,-158.992268
log_lik_all_subs.66.2,-120.239213
log_lik_all_subs.67.2,-76.48414142499999
log_lik_all_subs.68.2,-152.51943
log_lik_all_subs.69.2,-79.0769769
log_lik_all_subs.70.2,-124.45273175
log_lik_all_subs.71.2,-142.97681550000001
log_lik_all_subs.72.2,-66.3400611
log_lik_all_subs.73.2,-96.872188425
log_lik_all_subs.74.2,-107.10250574999999
log_lik_all_subs.75.2,-91.975274025
log_lik_all_subs.76.2,-117.0257385
log_lik_all_subs.77.2,-96.354162075
log_lik_all_subs.78.2,-163.30622625
log_lik_all_subs.79.2,-85.69325285000001
log_lik_all_subs.80.2,-85.109132275
log_lik_all_subs.81.2,-95.569228975
log_lik_all_subs.82.2,-91.080295325
log_lik_all_subs.83.2,-103.72262375
log_lik_all_subs.84.2,-130.82196075
log_lik_all_subs.85.2,-93.58510384999998
log_lik_all_subs.86.2,-157.2718535
log_lik_all_subs.87.2,-73.62761120000002
log_lik_all_subs.88.2,-93.9027402
log_lik_all_subs.89.2,-74.97710735
log_lik_all_subs.90.2,-91.342713425
log_lik_all_subs.1.3,-84.323393675
log_lik_all_subs.2.3,-117.02979775
log_lik_all_subs.3.3,-140.72576450000003
log_lik_all_subs.4.3,-91.87304145
log_lik_all_subs.5.3,-84.930640575
log_lik_all_subs.6.3,-95.570732925
log_lik_all_subs.7.3,-86.95203022500002
log_lik_all_subs.8.3,-135.86389924999997
log_lik_all_subs.9.3,-123.668444
log_lik_all_subs.10.3,-84.72388425
log_lik_all_subs.11.3,-139.724637
log_lik_all_subs.12.3,-198.01684925000004
log_lik_all_subs.13.3,-112.07342225000001
log_lik_all_subs.14.3,-83.31475234999999
log_lik_all_subs.15.3,-123.01248625000002
log_lik_all_subs.16.3,-126.39328625
log_lik_all_subs.17.3,-90.384212875
log_lik_all_subs.18.3,-114.74965375
log_lik_all_subs.19.3,-104.560223
log_lik_all_subs.20.3,-109.1710855
log_lik_all_subs.21.3,-89.88263047500001
log_lik_all_subs.22.3,-102.018314875
log_lik_all_subs.23.3,-104.37702349999999
log_lik_all_subs.24.3,-104.07689300000001
log_lik_all_subs.25.3,-161.34775975
log_lik_all_subs.26.3,-109.69545624999999
log_lik_all_subs.27.3,-100.228545025
log_lik_all_subs.28.3,-67.651227125
log_lik_all_subs.29.3,-146.874701
log_lik_all_subs.30.3,-60.45417495
log_lik_all_subs.31.3,-82.631931025
log_lik_all_subs.32.3,-98.9245373
log_lik_all_subs.33.3,-118.44699924999999
log_lik_all_subs.34.3,-129.9663925
log_lik_all_subs.35.3,-128.1511915
log_lik_all_subs.36.3,-113.7258535
log_lik_all_subs.37.3,-108.27559625
log_lik_all_subs.38.3,-107.77693649999999
log_lik_all_subs.39.3,-159.83635599999997
log_lik_all_subs.40.3,-74.59915732500001
log_lik_all_subs.41.3,-119.34528099999999
log_lik_all_subs.42.3,-90.123514875
log_lik_all_subs.43.3,-122.500078
log_lik_all_subs.44.3,-110.19323525
log_lik_all_subs.45.3,-86.50478352500001
log_lik_all_subs.46.3,-131.354868
log_lik_all_subs.47.3,-137.58071525
log_lik_all_subs.48.3,-66.28517592499999
log_lik_all_subs.49.3,-94.51351095
log_lik_all_subs.50.3,-100.224421525
log_lik_all_subs.51.3,-85.611867875
log_lik_all_subs.52.3,-103.405875
log_lik_all_subs.53.3,-86.59899807500001
log_lik_all_subs.54.3,-106.15626125000001
log_lik_all_subs.55.3,-131.277593
log_lik_all_subs.56.3,-82.54670345
log_lik_all_subs.57.3,-90.41017992500001
log_lik_all_subs.58.3,-77.56891317499999
log_lik_all_subs.59.3,-89.252790475
log_lik_all_subs.60.3,-96.75872070000001
log_lik_all_subs.61.3,-123.37316750000001
log_lik_all_subs.62.3,-105.27530100000001
log_lik_all_subs.63.3,-135.40079875
log_lik_all_subs.64.3,-109.74843924999999
log_lik_all_subs.65.3,-166.14604649999998
log_lik_all_subs.66.3,-103.53348
log_lik_all_subs.67.3,-80.53400365
log_lik_all_subs.68.3,-160.55619825
log_lik_all_subs.69.3,-81.71929782499998
log_lik_all_subs.70.3,-101.171411
log_lik_all_subs.71.3,-125.87999275
log_lik_all_subs.72.3,-106.3912745
log_lik_all_subs.73.3,-100.98521974999998
log_lik_all_subs.74.3,-87.50300147499999
log_lik_all_subs.75.3,-103.55440725
log_lik_all_subs.76.3,-119.30728075
log_lik_all_subs.77.3,-105.69008675
log_lik_all_subs.78.3,-159.22262
log_lik_all_subs.79.3,-83.748731275
log_lik_all_subs.80.3,-70.10444159999999
log_lik_all_subs.81.3,-104.60700675
log_lik_all_subs.82.3,-110.17062025000001
log_lik_all_subs.83.3,-65.289567575
log_lik_all_subs.84.3,-115.9666955
log_lik_all_subs.85.3,-121.140771
log_lik_all_subs.86.3,-141.338315
log_lik_all_subs.87.3,-85.846722175
log_lik_all_subs.88.3,-85.17336544999999
log_lik_all_subs.89.3,-96.30094922500001
log_lik_all_subs.90.3,-94.4574786
log_lik_all_subs.1.4,-105.40447075
log_lik_all_subs.2.4,-128.8465195
log_lik_all_subs.3.4,-142.43677775
log_lik_all_subs.4.4,-89.29123994999999
log_lik_all_subs.5.4,-99.79054305000001
log_lik_all_subs.6.4,-97.94153969999999
log_lik_all_subs.7.4,-98.35240335
log_lik_all_subs.8.4,-126.00869649999999
log_lik_all_subs.9.4,-124.79538525
log_lik_all_subs.10.4,-94.04962405
log_lik_all_subs.11.4,-151.8174885
log_lik_all_subs.12.4,-189.285224
log_lik_all_subs.13.4,-104.0936385
log_lik_all_subs.14.4,-90.83633915000001
log_lik_all_subs.15.4,-125.771509
log_lik_all_subs.16.4,-122.348691
log_lik_all_subs.17.4,-90.41034690000001
log_lik_all_subs.18.4,-95.04179634999998
log_lik_all_subs.19.4,-88.16876755
log_lik_all_subs.20.4,-118.66259975
log_lik_all_subs.21.4,-97.955994025
log_lik_all_subs.22.4,-125.36313175
log_lik_all_subs.23.4,-113.96027275
log_lik_all_subs.24.4,-110.8539165
log_lik_all_subs.25.4,-126.07874550000001
log_lik_all_subs.26.4,-163.37746124999998
log_lik_all_subs.27.4,-104.64152499999999
log_lik_all_subs.28.4,-63.127774325
log_lik_all_subs.29.4,-148.1037655
log_lik_all_subs.30.4,-70.07955720000001
log_lik_all_subs.31.4,-92.06472270000002
log_lik_all_subs.32.4,-89.226965425
log_lik_all_subs.33.4,-85.33692602500001
log_lik_all_subs.34.4,-154.41150825000003
log_lik_all_subs.35.4,-138.83958975
log_lik_all_subs.36.4,-106.99962325
log_lik_all_subs.37.4,-93.771462325
log_lik_all_subs.38.4,-96.89500067499999
log_lik_all_subs.39.4,-118.41090824999999
log_lik_all_subs.40.4,-67.714709325
log_lik_all_subs.41.4,-121.52409825000001
log_lik_all_subs.42.4,-95.78026320000001
log_lik_all_subs.43.4,-105.61072474999999
log_lik_all_subs.44.4,-141.794603
log_lik_all_subs.45.4,-82.54382835
log_lik_all_subs.46.4,-126.71768425
log_lik_all_subs.47.4,-110.17139575
log_lik_all_subs.48.4,-76.224003825
log_lik_all_subs.49.4,-83.18620444999999
log_lik_all_subs.50.4,-93.330644575
log_lik_all_subs.51.4,-116.17528474999999
log_lik_all_subs.52.4,-102.10931075
log_lik_all_subs.53.4,-84.66686299999999
log_lik_all_subs.54.4,-95.940446975
log_lik_all_subs.55.4,-112.5629865
log_lik_all_subs.56.4,-98.17470662499998
log_lik_all_subs.57.4,-102.39103424999999
log_lik_all_subs.58.4,-72.6534028
log_lik_all_subs.59.4,-107.79565625
log_lik_all_subs.60.4,-77.33086360000001
log_lik_all_subs.61.4,-134.27231800000004
log_lik_all_subs.62.4,-73.970299125
log_lik_all_subs.63.4,-153.320285
log_lik_all_subs.64.4,-96.84686135000001
log_lik_all_subs.65.4,-152.58164225000002
log_lik_all_subs.66.4,-120.730035
log_lik_all_subs.67.4,-92.6576842
log_lik_all_subs.68.4,-179.99080174999997
log_lik_all_subs.69.4,-80.44260852499998
log_lik_all_subs.70.4,-127.14658675
log_lik_all_subs.71.4,-130.68372200000002
log_lik_all_subs.72.4,-86.352367775
log_lik_all_subs.73.4,-118.09113225
log_lik_all_subs.74.4,-87.650108425
log_lik_all_subs.75.4,-77.811246625
log_lik_all_subs.76.4,-110.0060355
log_lik_all_subs.77.4,-75.871125975
log_lik_all_subs.78.4,-168.30086875
log_lik_all_subs.79.4,-78.00665742500001
log_lik_all_subs.80.4,-97.753120075
log_lik_all_subs.81.4,-73.13303152499999
log_lik_all_subs.82.4,-112.82341075000001
log_lik_all_subs.83.4,-87.0131815
log_lik_all_subs.84.4,-108.79570575000001
log_lik_all_subs.85.4,-114.17968775
log_lik_all_subs.86.4,-142.06618799999998
log_lik_all_subs.87.4,-82.03783265
log_lik_all_subs.88.4,-90.976598375
log_lik_all_subs.89.4,-71.642380375
log_lik_all_subs.90.4,-96.870189725
log_lik_all_subs.1.5,-84.2575963
log_lik_all_subs.2.5,-146.1491495
log_lik_all_subs.3.5,-112.19002575
log_lik_all_subs.4.5,-83.522823225
log_lik_all_subs.5.5,-84.51790585
log_lik_all_subs.6.5,-73.60910665
log_lik_all_subs.7.5,-94.812958075
log_lik_all_subs.8.5,-112.40955275
log_lik_all_subs.9.5,-134.75347674999998
log_lik_all_subs.10.5,-80.795532325
log_lik_all_subs.11.5,-150.01524849999998
log_lik_all_subs.12.5,-188.96806024999998
log_lik_all_subs.13.5,-109.063887
log_lik_all_subs.14.5,-107.40058050000002
log_lik_all_subs.15.5,-121.45698199999998
log_lik_all_subs.16.5,-122.476682
log_lik_all_subs.17.5,-96.05242497500001
log_lik_all_subs.18.5,-99.51705005
log_lik_all_subs.19.5,-79.85448242500001
log_lik_all_subs.20.5,-108.14117850000001
log_lik_all_subs.21.5,-65.505974325
log_lik_all_subs.22.5,-105.91576375
log_lik_all_subs.23.5,-117.08298499999998
log_lik_all_subs.24.5,-115.409003
log_lik_all_subs.25.5,-149.62822649999998
log_lik_all_subs.26.5,-127.33130874999999
log_lik_all_subs.27.5,-94.87552557500001
log_lik_all_subs.28.5,0.0
log_lik_all_subs.29.5,-124.00037025
log_lik_all_subs.30.5,-82.8665386
log_lik_all_subs.31.5,-102.016323
log_lik_all_subs.32.5,-85.82732500000002
log_lik_all_subs.33.5,-117.28306025
log_lik_all_subs.34.5,-148.9371385
log_lik_all_subs.35.5,-145.09574675
log_lik_all_subs.36.5,-109.50371249999999
log_lik_all_subs.37.5,-113.20022449999999
log_lik_all_subs.38.5,-99.766948825
log_lik_all_subs.39.5,-124.12399575
log_lik_all_subs.40.5,-58.695681675
log_lik_all_subs.41.5,-102.797066
log_lik_all_subs.42.5,-82.6870373
log_lik_all_subs.43.5,-91.484995475
log_lik_all_subs.44.5,-123.81262225000002
log_lik_all_subs.45.5,-87.56460355000002
log_lik_all_subs.46.5,-147.4961665
log_lik_all_subs.47.5,-122.320097
log_lik_all_subs.48.5,-92.21485505
log_lik_all_subs.49.5,-86.33936815
log_lik_all_subs.50.5,-128.77432274999998
log_lik_all_subs.51.5,0.0
log_lik_all_subs.52.5,-131.47320374999998
log_lik_all_subs.53.5,-101.98895075
log_lik_all_subs.54.5,-124.23848225
log_lik_all_subs.55.5,-122.67289175
log_lik_all_subs.56.5,0.0
log_lik_all_subs.57.5,-72.111977075
log_lik_all_subs.58.5,-71.5088819
log_lik_all_subs.59.5,-80.530397025
log_lik_all_subs.60.5,-83.66706659999998
log_lik_all_subs.61.5,-123.5757605
log_lik_all_subs.62.5,-86.817703775
log_lik_all_subs.63.5,-140.345973
log_lik_all_subs.64.5,-97.86373825
log_lik_all_subs.65.5,-158.5722605
log_lik_all_subs.66.5,-91.1648839
log_lik_all_subs.67.5,-93.111977175
log_lik_all_subs.68.5,0.0
log_lik_all_subs.69.5,-74.79951525
log_lik_all_subs.70.5,-103.46081475
log_lik_all_subs.71.5,-135.69048875000001
log_lik_all_subs.72.5,-80.94692625
log_lik_all_subs.73.5,-93.934766
log_lik_all_subs.74.5,-120.78745425000001
log_lik_all_subs.75.5,-112.27110575
log_lik_all_subs.76.5,-107.23537275000001
log_lik_all_subs.77.5,-90.19289660000001
log_lik_all_subs.78.5,-156.59269899999998
log_lik_all_subs.79.5,-74.8551633
log_lik_all_subs.80.5,-77.980929825
log_lik_all_subs.81.5,-97.185700725
log_lik_all_subs.82.5,-113.3803245
log_lik_all_subs.83.5,-104.207311
log_lik_all_subs.84.5,-136.091303
log_lik_all_subs.85.5,-137.87567725
log_lik_all_subs.86.5,-163.71397674999997
log_lik_all_subs.87.5,0.0
log_lik_all_subs.88.5,0.0
log_lik_all_subs.89.5,-79.363249625
log_lik_all_subs.90.5,-105.86124025000001
log_lik_all_subs.1.6,-104.5334895
log_lik_all_subs.2.6,-144.51738625000002
log_lik_all_subs.3.6,-122.70184349999998
log_lik_all_subs.4.6,-69.30631349999999
log_lik_all_subs.5.6,-101.25344075
log_lik_all_subs.6.6,-102.79828975
log_lik_all_subs.7.6,-104.8818935
log_lik_all_subs.8.6,-122.2412335
log_lik_all_subs.9.6,-137.81253999999998
log_lik_all_subs.10.6,-103.29221325
log_lik_all_subs.11.6,-131.38630325
log_lik_all_subs.12.6,-191.05147875
log_lik_all_subs.13.6,-117.86204525
log_lik_all_subs.14.6,-108.80478149999998
log_lik_all_subs.15.6,-103.23838125
log_lik_all_subs.16.6,-108.2462285
log_lik_all_subs.17.6,-98.107312775
log_lik_all_subs.18.6,-114.25780675
log_lik_all_subs.19.6,-96.665557925
log_lik_all_subs.20.6,-102.11713950000001
log_lik_all_subs.21.6,-110.11762825000001
log_lik_all_subs.22.6,-101.59410207500001
log_lik_all_subs.23.6,-136.0270645
log_lik_all_subs.24.6,-81.181953675
log_lik_all_subs.25.6,-127.20203024999999
log_lik_all_subs.26.6,-138.8429485
log_lik_all_subs.27.6,-71.465966975
log_lik_all_subs.28.6,-80.22191222500001
log_lik_all_subs.29.6,-141.016467
log_lik_all_subs.30.6,-79.097649625
log_lik_all_subs.31.6,-70.40330457499999
log_lik_all_subs.32.6,-91.1320321
log_lik_all_subs.33.6,-92.54182335
log_lik_all_subs.34.6,-165.23079775000002
log_lik_all_subs.35.6,-130.57650525
log_lik_all_subs.36.6,-95.476307775
log_lik_all_subs.37.6,-113.04496075
log_lik_all_subs.38.6,-107.06570850000001
log_lik_all_subs.39.6,-138.84137725000002
log_lik_all_subs.40.6,-69.19970232499999
log_lik_all_subs.41.6,-104.38614225
log_lik_all_subs.42.6,-77.529586925
log_lik_all_subs.43.6,-136.673745
log_lik_all_subs.44.6,-92.258800775
log_lik_all_subs.45.6,-79.423625425
log_lik_all_subs.46.6,-112.53592525
log_lik_all_subs.47.6,-113.88024100000001
log_lik_all_subs.48.6,-71.2401415
log_lik_all_subs.49.6,-106.84637225
log_lik_all_subs.50.6,-105.4154385
log_lik_all_subs.51.6,-74.33409877499999
log_lik_all_subs.52.6,-123.307336
log_lik_all_subs.53.6,-99.02468950000001
log_lik_all_subs.54.6,-107.4351575
log_lik_all_subs.55.6,-130.83060925
log_lik_all_subs.56.6,-112.08467275
log_lik_all_subs.57.6,-69.73046719999999
log_lik_all_subs.58.6,-69.843404025
log_lik_all_subs.59.6,-82.06203105
log_lik_all_subs.60.6,-89.76915952499999
log_lik_all_subs.61.6,-126.99738225
log_lik_all_subs.62.6,-81.002897875
log_lik_all_subs.63.6,-159.14269325
log_lik_all_subs.64.6,-80.043642325
log_lik_all_subs.65.6,-168.50521000000003
log_lik_all_subs.66.6,-81.936890925
log_lik_all_subs.67.6,-58.564120175000006
log_lik_all_subs.68.6,-159.552017
log_lik_all_subs.69.6,-85.580195625
log_lik_all_subs.70.6,-98.36606727499999
log_lik_all_subs.71.6,-123.68842525
log_lik_all_subs.72.6,-58.6688217
log_lik_all_subs.73.6,-70.95418665
log_lik_all_subs.74.6,-84.082243225
log_lik_all_subs.75.6,-84.37180595000001
log_lik_all_subs.76.6,-107.156986
log_lik_all_subs.77.6,-92.38709552499999
log_lik_all_subs.78.6,-150.82287550000004
log_lik_all_subs.79.6,-70.507741075
log_lik_all_subs.80.6,-96.37887175
log_lik_all_subs.81.6,-80.64761037499999
log_lik_all_subs.82.6,-105.84047224999999
log_lik_all_subs.83.6,-108.387754
log_lik_all_subs.84.6,0.0
log_lik_all_subs.85.6,-120.034927
log_lik_all_subs.86.6,0.0
log_lik_all_subs.87.6,-93.17409549999999
log_lik_all_subs.88.6,-96.6277706
log_lik_all_subs.89.6,-88.16692119999999
log_lik_all_subs.90.6,-103.3707375
log_lik_all_subs.1.7,-93.45142019999999
log_lik_all_subs.2.7,-133.15987650000002
log_lik_all_subs.3.7,-131.63176225
log_lik_all_subs.4.7,-84.254579425
